Promedio,,Media,Desviacion,Factor,Lim_inf,Lim_sup
33.5,1,36.36037938,1.601689049,3,31.55531223,41.16544653
38.44827586,1,,,,,
35.83333333,1,,,,,
34.96666667,1,,,,,
38.3,1,,Total,,Porcentaje,
37.44827586,1,,1197,,99.75,
36.03333333,1,,,,,
36.36666667,1,,,,,
35.76666667,1,,,,,
35.3,1,,,,,
33.16666667,1,,,,,
36,1,,,,,
38.7,1,,,,,
37.53333333,1,,,,,
35.53333333,1,,,,,
37.7,1,,,,,
36.03333333,1,,,,,
36.6,1,,,,,
35.8,1,,,,,
33.75,1,,,,,
36.43333333,1,,,,,
36.3,1,,,,,
35.86666667,1,,,,,
36.86206897,1,,,,,
39.33333333,1,,,,,
37.36666667,1,,,,,
35.82758621,1,,,,,
36.56666667,1,,,,,
38.03333333,1,,,,,
38.4,1,,,,,
36.8,1,,,,,
36.46666667,1,,,,,
37.16666667,1,,,,,
38.62068966,1,,,,,
39.86666667,1,,,,,
33.89285714,1,,,,,
36.20689655,1,,,,,
33.89285714,1,,,,,
34.36666667,1,,,,,
35.21428571,1,,,,,
39.89655172,1,,,,,
37.83333333,1,,,,,
36.1,1,,,,,
40.93103448,1,,,,,
36.17241379,1,,,,,
34.73333333,1,,,,,
36.4137931,1,,,,,
37.8,1,,,,,
38.96666667,1,,,,,
35.13333333,1,,,,,
36.6,1,,,,,
37.7,1,,,,,
36,1,,,,,
34.16666667,1,,,,,
33.96551724,1,,,,,
38.31034483,1,,,,,
34.96666667,1,,,,,
36.6,1,,,,,
38.06666667,1,,,,,
38.7,1,,,,,
33.78571429,1,,,,,
36.06896552,1,,,,,
35.16666667,1,,,,,
34.66666667,1,,,,,
37.06666667,1,,,,,
35.73333333,1,,,,,
33.13333333,1,,,,,
36.79310345,1,,,,,
35.06896552,1,,,,,
35.7,1,,,,,
34.55172414,1,,,,,
35.75862069,1,,,,,
34.26666667,1,,,,,
33.63333333,1,,,,,
36.56666667,1,,,,,
36.86666667,1,,,,,
35.55172414,1,,,,,
38.33333333,1,,,,,
37.83333333,1,,,,,
34.89655172,1,,,,,
35.44827586,1,,,,,
37.46428571,1,,,,,
35.43333333,1,,,,,
36.06666667,1,,,,,
37.6,1,,,,,
37.03448276,1,,,,,
33.75862069,1,,,,,
38.5,1,,,,,
36.83333333,1,,,,,
36.17241379,1,,,,,
35.44827586,1,,,,,
37.4137931,1,,,,,
38.5,1,,,,,
36.9,1,,,,,
33.51724138,1,,,,,
36.53333333,1,,,,,
37.53333333,1,,,,,
38.53333333,1,,,,,
37.33333333,1,,,,,
35.5862069,1,,,,,
37.6,1,,,,,
37.6,1,,,,,
35.83333333,1,,,,,
37.8,1,,,,,
37.56666667,1,,,,,
36.89655172,1,,,,,
37.03333333,1,,,,,
33.03571429,1,,,,,
40.46428571,1,,,,,
34.03448276,1,,,,,
34.60714286,1,,,,,
36.03448276,1,,,,,
39.9,1,,,,,
33.86666667,1,,,,,
37.03448276,1,,,,,
36.68965517,1,,,,,
